info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--513504-c0GShZhExw84
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/brad/Sandbox/taskbox/.storybook/storybook-init-framework-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/brad/Sandbox/taskbox/.storybook/preview.js-generated-config-entry.js /home/brad/Sandbox/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1957/1969 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1958/1969 modules 11 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1959/1969 modules 10 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1960/1969 modules 9 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1961/1969 modules 8 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1962/1969 modules 7 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1963/1969 modules 6 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1964/1969 modules 5 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1965/1969 modules 4 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1965/1970 modules 5 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1966/1970 modules 4 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1967/1970 modules 3 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1968/1970 modules 2 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1969/1970 modules 1 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1969/1971 modules 2 active /home/brad/Sandbox/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1969/1972 modules 3 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1969/1973 modules 4 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1970/1973 modules 3 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1970/1974 modules 4 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1971/1974 modules 3 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1972/1974 modules 2 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1973/1974 modules 1 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1973/1975 modules 2 active /home/brad/Sandbox/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1974/1975 modules 1 active /home/brad/Sandbox/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1974/1976 modules 2 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1974/1977 modules 3 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1974/1978 modules 4 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1974/1979 modules 5 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1974/1980 modules 6 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1974/1981 modules 7 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1974/1982 modules 8 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1974/1983 modules 9 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1974/1984 modules 10 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1974/1985 modules 11 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1974/1986 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1974/1987 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1974/1988 modules 14 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1974/1989 modules 15 active /home/brad/Sandbox/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1975/1989 modules 14 active /home/brad/Sandbox/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1975/1990 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1975/1991 modules 16 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1975/1992 modules 17 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1975/1993 modules 18 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1975/1994 modules 19 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1976/1994 modules 18 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1977/1994 modules 17 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1978/1994 modules 16 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1979/1994 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1980/1994 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1981/1994 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1982/1994 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1983/1994 modules 11 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1984/1994 modules 10 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1985/1994 modules 9 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1986/1994 modules 8 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1987/1994 modules 7 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1988/1994 modules 6 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1988/1995 modules 7 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1989/1995 modules 6 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1990/1995 modules 5 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1991/1995 modules 4 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1992/1995 modules 3 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1993/1995 modules 2 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1994/1995 modules 1 active /home/brad/Sandbox/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1994/1996 modules 2 active /home/brad/Sandbox/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1994/1997 modules 3 active /home/brad/Sandbox/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1994/1998 modules 4 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1995/1998 modules 3 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1996/1998 modules 2 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1997/1998 modules 1 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1998/1998 modules 0 active 
<s> [webpack.Progress] 69% building 1998/1999 modules 1 active /home/brad/Sandbox/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1998/2000 modules 2 active /home/brad/Sandbox/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1998/2001 modules 3 active /home/brad/Sandbox/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1998/2002 modules 4 active /home/brad/Sandbox/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1998/2003 modules 5 active /home/brad/Sandbox/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1998/2004 modules 6 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1998/2005 modules 7 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1998/2006 modules 8 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1998/2007 modules 9 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1998/2008 modules 10 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1998/2009 modules 11 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1998/2010 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1998/2011 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1999/2011 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1999/2012 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1999/2013 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1999/2014 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 2000/2014 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 2001/2014 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 2002/2014 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 2003/2014 modules 11 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 2003/2015 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 2003/2016 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 2003/2017 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 2003/2018 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2003/2019 modules 16 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2003/2020 modules 17 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 2003/2021 modules 18 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2003/2022 modules 19 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2004/2022 modules 18 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2005/2022 modules 17 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2006/2022 modules 16 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2007/2022 modules 15 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2008/2022 modules 14 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2009/2022 modules 13 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2010/2022 modules 12 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2011/2022 modules 11 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2012/2022 modules 10 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2013/2022 modules 9 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2014/2022 modules 8 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2015/2022 modules 7 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2016/2022 modules 6 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2017/2022 modules 5 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2018/2022 modules 4 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2019/2022 modules 3 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2020/2022 modules 2 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 2021/2022 modules 1 active /home/brad/Sandbox/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 70% building 2022/2022 modules 0 active 
<s> [webpack.Progress] 69% building 2022/2023 modules 1 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2022/2024 modules 2 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 2022/2025 modules 3 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2022/2026 modules 4 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 2022/2027 modules 5 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 2022/2028 modules 6 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2022/2029 modules 7 active /home/brad/Sandbox/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 2022/2030 modules 8 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2022/2031 modules 9 active /home/brad/Sandbox/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
